relative_path,absolute_path,suffix,size_mb,parent
repos/open_unlearning/configs/trainer/SimNPO.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/trainer/SimNPO.yaml,.yaml,0.00030231475830078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/trainer
repos/open_unlearning/configs/trainer/UNDIAL.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/trainer/UNDIAL.yaml,.yaml,0.0003376007080078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/trainer
repos/open_unlearning/configs/trainer/WGA.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/trainer/WGA.yaml,.yaml,0.00018596649169921875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/trainer
repos/open_unlearning/configs/trainer/finetune.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/trainer/finetune.yaml,.yaml,0.0005578994750976562,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/trainer
repos/open_unlearning/configs/unlearn.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/unlearn.yaml,.yaml,0.0002841949462890625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs
repos/open_unlearning/docs/components.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs/components.md,.md,0.0107574462890625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs
repos/open_unlearning/docs/contributing.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs/contributing.md,.md,0.01061248779296875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs
repos/open_unlearning/docs/evaluation.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs/evaluation.md,.md,0.0116729736328125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs
repos/open_unlearning/docs/experiments.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs/experiments.md,.md,0.009490966796875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs
repos/open_unlearning/docs/hydra.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs/hydra.md,.md,0.00421905517578125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs
repos/open_unlearning/docs/links.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs/links.md,.md,0.0074024200439453125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs
repos/open_unlearning/docs/repro.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs/repro.md,.md,0.010408401489257812,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/docs
repos/open_unlearning/requirements.txt,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/requirements.txt,.txt,0.000270843505859375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning
repos/open_unlearning/scripts/muse_unlearn.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/scripts/muse_unlearn.sh,.sh,0.0051479339599609375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/scripts
repos/open_unlearning/scripts/tofu_finetune.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/scripts/tofu_finetune.sh,.sh,0.0034627914428710938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/scripts
repos/open_unlearning/scripts/tofu_unlearn.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/scripts/tofu_unlearn.sh,.sh,0.0029726028442382812,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/scripts
repos/open_unlearning/setup.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/setup.py,.py,0.000904083251953125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning
repos/open_unlearning/setup_data.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/setup_data.py,.py,0.00156402587890625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning
repos/open_unlearning/src/data/__init__.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data/__init__.py,.py,0.0033817291259765625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data
repos/open_unlearning/src/data/collators.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data/collators.py,.py,0.0025043487548828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data
repos/open_unlearning/src/data/pretraining.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data/pretraining.py,.py,0.00276947021484375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data
repos/open_unlearning/src/data/qa.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data/qa.py,.py,0.004978179931640625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data
repos/open_unlearning/src/data/unlearn.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data/unlearn.py,.py,0.0017261505126953125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data
repos/open_unlearning/src/data/utils.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data/utils.py,.py,0.007862091064453125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/data
repos/open_unlearning/src/eval.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/eval.py,.py,0.0009002685546875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src
repos/open_unlearning/src/evals/__init__.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/__init__.py,.py,0.00110626220703125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals
repos/open_unlearning/src/evals/base.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/base.py,.py,0.004136085510253906,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals
repos/open_unlearning/src/evals/lm_eval.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/lm_eval.py,.py,0.00433349609375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals
repos/open_unlearning/src/evals/metrics/__init__.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/__init__.py,.py,0.001995086669921875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics
repos/open_unlearning/src/evals/metrics/base.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/base.py,.py,0.0059490203857421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics
repos/open_unlearning/src/evals/metrics/memorization.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/memorization.py,.py,0.009611129760742188,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics
repos/open_unlearning/src/evals/metrics/mia/__init__.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia/__init__.py,.py,0.0026025772094726562,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia
repos/open_unlearning/src/evals/metrics/mia/all_attacks.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia/all_attacks.py,.py,0.0017232894897460938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia
repos/open_unlearning/src/evals/metrics/mia/gradnorm.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia/gradnorm.py,.py,0.00153350830078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia
repos/open_unlearning/src/evals/metrics/mia/loss.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia/loss.py,.py,0.0005121231079101562,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia
repos/open_unlearning/src/evals/metrics/mia/min_k.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia/min_k.py,.py,0.0007534027099609375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia
repos/open_unlearning/src/evals/metrics/mia/min_k_plus_plus.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia/min_k_plus_plus.py,.py,0.001468658447265625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia
repos/open_unlearning/src/evals/metrics/mia/reference.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia/reference.py,.py,0.0008602142333984375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia
repos/open_unlearning/src/evals/metrics/mia/utils.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia/utils.py,.py,0.002288818359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia
repos/open_unlearning/src/evals/metrics/mia/zlib.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia/zlib.py,.py,0.0009717941284179688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/mia
repos/open_unlearning/src/evals/metrics/privacy.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/privacy.py,.py,0.0026006698608398438,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics
repos/open_unlearning/src/evals/metrics/utility.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/utility.py,.py,0.0025539398193359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics
repos/open_unlearning/src/evals/metrics/utils.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics/utils.py,.py,0.01354217529296875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/metrics
repos/open_unlearning/src/evals/muse.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/muse.py,.py,0.000156402587890625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals
repos/open_unlearning/src/evals/tofu.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals/tofu.py,.py,0.000156402587890625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/evals
repos/open_unlearning/src/model/__init__.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/model/__init__.py,.py,0.0038738250732421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/model
repos/open_unlearning/src/model/probe.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/model/probe.py,.py,0.0025167465209960938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/model
repos/open_unlearning/src/train.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/train.py,.py,0.0018739700317382812,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src
repos/open_unlearning/src/trainer/__init__.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/__init__.py,.py,0.0028905868530273438,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer
repos/open_unlearning/src/trainer/base.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/base.py,.py,0.00240325927734375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer
repos/open_unlearning/src/trainer/unlearn/base.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/base.py,.py,0.007334709167480469,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/ceu.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/ceu.py,.py,0.003879547119140625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/dpo.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/dpo.py,.py,0.001190185546875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/grad_ascent.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/grad_ascent.py,.py,0.0005311965942382812,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/grad_diff.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/grad_diff.py,.py,0.0022602081298828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/npo.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/npo.py,.py,0.0011129379272460938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/pdu.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/pdu.py,.py,0.0051784515380859375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/rmu.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/rmu.py,.py,0.006930351257324219,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/satimp.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/satimp.py,.py,0.0014028549194335938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/simnpo.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/simnpo.py,.py,0.001178741455078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/undial.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/undial.py,.py,0.001026153564453125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/unlearn/wga.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn/wga.py,.py,0.0013341903686523438,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/unlearn
repos/open_unlearning/src/trainer/utils.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer/utils.py,.py,0.004601478576660156,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/src/trainer
repos/tofu_repo/.DS_Store,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.DS_Store,,0.005863189697265625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/.git/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/HEAD,,2.002716064453125e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git
repos/tofu_repo/.git/config,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/config,,0.00025081634521484375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git
repos/tofu_repo/.git/description,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/description,,6.961822509765625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git
repos/tofu_repo/.git/hooks/applypatch-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/applypatch-msg.sample,.sample,0.0004558563232421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/commit-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/commit-msg.sample,.sample,0.0008544921875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/fsmonitor-watchman.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/fsmonitor-watchman.sample,.sample,0.0045070648193359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/post-update.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/post-update.sample,.sample,0.00018024444580078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/pre-applypatch.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/pre-applypatch.sample,.sample,0.00040435791015625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/pre-commit.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/pre-commit.sample,.sample,0.0015668869018554688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/pre-merge-commit.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/pre-merge-commit.sample,.sample,0.000396728515625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/pre-push.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/pre-push.sample,.sample,0.0013103485107421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/pre-rebase.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/pre-rebase.sample,.sample,0.0046710968017578125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/pre-receive.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/pre-receive.sample,.sample,0.000518798828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/prepare-commit-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/prepare-commit-msg.sample,.sample,0.001422882080078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/push-to-checkout.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/push-to-checkout.sample,.sample,0.0026540756225585938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/sendemail-validate.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/sendemail-validate.sample,.sample,0.002201080322265625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/hooks/update.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks/update.sample,.sample,0.0034809112548828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/hooks
repos/tofu_repo/.git/index,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/index,,0.016570091247558594,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git
repos/tofu_repo/.git/info/exclude,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/info/exclude,,0.0002288818359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/info
repos/tofu_repo/.git/logs/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/logs/HEAD,,0.00019741058349609375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/logs
repos/tofu_repo/.git/logs/refs/heads/main,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/logs/refs/heads/main,,0.00019741058349609375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/logs/refs/heads
repos/tofu_repo/.git/logs/refs/remotes/origin/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/logs/refs/remotes/origin/HEAD,,0.00019741058349609375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/logs/refs/remotes/origin
repos/tofu_repo/.git/objects/pack/pack-c69c20050c300d63fd20f0389db956cde327f4e8.idx,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/objects/pack/pack-c69c20050c300d63fd20f0389db956cde327f4e8.idx,.idx,0.00534820556640625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/objects/pack
repos/tofu_repo/.git/objects/pack/pack-c69c20050c300d63fd20f0389db956cde327f4e8.pack,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/objects/pack/pack-c69c20050c300d63fd20f0389db956cde327f4e8.pack,.pack,4.921624183654785,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/objects/pack
repos/tofu_repo/.git/objects/pack/pack-c69c20050c300d63fd20f0389db956cde327f4e8.rev,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/objects/pack/pack-c69c20050c300d63fd20f0389db956cde327f4e8.rev,.rev,0.000667572021484375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/objects/pack
repos/tofu_repo/.git/packed-refs,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/packed-refs,,0.0001068115234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git
repos/tofu_repo/.git/refs/heads/main,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/refs/heads/main,,3.910064697265625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/refs/heads
repos/tofu_repo/.git/refs/remotes/origin/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/refs/remotes/origin/HEAD,,2.86102294921875e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/refs/remotes/origin
repos/tofu_repo/.git/shallow,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git/shallow,,3.910064697265625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.git
repos/tofu_repo/.gitignore,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/.gitignore,,0.00036525726318359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/LICENSE,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/LICENSE,,0.0010204315185546875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/README.md,.md,0.0057220458984375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/__init__.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/__init__.py,.py,0.0,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/aggregate_eval_stat.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/aggregate_eval_stat.py,.py,0.00489044189453125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo
repos/tofu_repo/config/aggregate_eval_stat.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config/aggregate_eval_stat.yaml,.yaml,9.632110595703125e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config
repos/tofu_repo/config/ds_config.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config/ds_config.json,.json,0.0007677078247070312,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config
repos/tofu_repo/config/eval.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config/eval.yaml,.yaml,0.00031566619873046875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config
repos/tofu_repo/config/eval_everything.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config/eval_everything.yaml,.yaml,0.000919342041015625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config
repos/tofu_repo/config/finetune.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config/finetune.yaml,.yaml,0.00030517578125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config
repos/tofu_repo/config/finetune_lora.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config/finetune_lora.yaml,.yaml,0.00031280517578125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config
repos/tofu_repo/config/forget.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config/forget.yaml,.yaml,0.0012989044189453125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config
repos/tofu_repo/config/forget_lora.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config/forget_lora.yaml,.yaml,0.00028514862060546875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config
repos/tofu_repo/config/model_config.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config/model_config.yaml,.yaml,0.00096893310546875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/config
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300/eval_log.json,.json,0.3425559997558594,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300/eval_log_aggregated.json,.json,0.9773988723754883,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300
